method,pde,dim,mse_domain,mse_boundary,tree_size,rank
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,0.4226992615,0.0000000000,7,1
PISR-NSGA-II,Troesch,1,2.0153760581,0.0000000000,4,1
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,274.4097060654,0.0000000000,2,2
PISR-NSGA-II,Troesch,1,1.1914834391,0.0000000000,6,1
PISR-NSGA-II,Troesch,1,274.4097060654,0.0000000000,2,2
PISR-NSGA-II,Troesch,1,47.1144941437,0.0000000000,3,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,274.4097060654,0.0000000000,2,2
PISR-NSGA-II,Troesch,1,274.4097060654,0.0000000000,2,2
PISR-NSGA-II,Troesch,1,47.1144941437,0.0000000000,3,2
PISR-NSGA-II,Troesch,1,47.1144941437,0.0000000000,3,2
PISR-NSGA-II,Troesch,1,47.1144941437,0.0000000000,3,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
PISR-NSGA-II,Troesch,1,587.1247545722,0.0000000000,1,2
